
<6>[  136.077850] wlan: loading driver v3.2.4.94a
<3>[  136.266235] wlan: [3065:E :VOS] INFO: NV binary file version=0 Driver default NV version=1, continue...
<3>[  136.266235] 
<3>[  136.276855] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:90
<3>[  136.276885] 
<3>[  136.286346] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:91
<3>[  136.286346] 
<3>[  136.293792] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:93
<3>[  136.293792] 
<3>[  136.308105] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:94
<3>[  136.308105] 
<3>[  136.308868] wlan: [3065:E :VOS] !!!WARNING: Using Coupler Type field instead of Fw Config table,
<3>[  136.308868] Make sure that this is intented or may impact performance!!!
<3>[  136.308868] 
<3>[  136.316101] wlan: [3065:F :HDD] Read MiscTA: 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  136.316101] 
<3>[  136.316345] wlan: [3065:F :VOS] vos_nv_open: 2_4G set 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  136.316345] 
<3>[  136.324707] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_low failed -2
<3>[  136.324707] 
<3>[  136.333892] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_mid failed -2
<3>[  136.333892] 
<3>[  136.345611] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_high failed -2
<3>[  136.345611] 
<6>[  136.346679] DefaultCountry is US
<4>[  136.375885] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<4>[  137.165466] wpalWriteRegister: add=03202030x, data=00000008x
<4>[  137.165527] wpalWriteRegister: add=03202034x, data=00000008x
<4>[  137.165710] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  137.165802] WDTS_RxPacket:
<7>[  137.165893] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  137.165924] primad: RXBD <<< 00000020: 36 61 00 10 08 18 00 00 00 00 3f 00 3d 00 03 32 4c 18 00 10 4e 01 fe fe 01 00 80 19 00 00 00 00
<7>[  137.165924] primad: RXBD <<< 00000040: 00 36 00 00 00 2f 7d 2e 01 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 39 2d 00 01
<7>[  137.165924] primad: RXBD <<< 00000060: 39 32 00 00 00 00 00 80 12 00 00 00 00 00
<7>[  137.165954] primad: RXDT <<< 00000000: 50 00 3a 01 18 00 2d fa 7f 90 b4 52 7e 5e a4 b6 b4 52 7e 5e a4 b6 80 12 39 b7 2a 2f 00 00 00 00
<7>[  137.165954] primad: RXDT <<< 00000020: 64 00 01 05 00 08 44 36 35 5f 32 35 62 34 01 08 82 84 8b 96 24 30 48 6c 03 01 01 07 06 58 5a 20
<7>[  137.165954] primad: RXDT <<< 00000040: 01 0d 14 20 01 00 23 02 0e 00 2a 01 00 2f 01 00 32 04 0c 12 18 60 2d 1a 2d 11 17 ff 00 00 00 00
<7>[  137.165954] primad: RXDT <<< 00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3d 16 01 08 00 00 00 00 00 00 00 00 00 00
<7>[  137.165985] primad: RXDT <<< 00000080: 00 00 00 00 00 00 00 00 00 00 7f 08 04 00 00 00 00 00 00 40 dd 79 00 50 f2 04 10 4a 00 01 10 10
<7>[  137.165985] primad: RXDT <<< 000000a0: 44 00 01 02 10 57 00 01 01 10 3b 00 01 03 10 47 00 10 85 f3 c1 48 4f 85 57 40 a2 93 19 57 7a 61
<7>[  137.165985] primad: RXDT <<< 000000c0: 69 1f 10 21 00 04 53 6f 6e 79 10 23 00 05 44 36 35 30 33 10 24 00 05 44 36 35 30 33 10 42 00 0a
<7>[  137.165985] primad: RXDT <<< 000000e0: 43 42 35 41 31 57 32 31 54 47 10 54 00 08 00 0a 00 50 f2 04 00 05 10 11 00 05 44 36 35 30 33 10
<7>[  137.166015] primad: RXDT <<< 00000100: 08 00 02 01 00 10 49 00 06 00 37 2a 00 01 20 dd 0e 00 50 f2 12 00 2b 00 06 b6 a4 5e 7e 52 b4 dd
<7>[  137.166015] primad: RXDT <<< 00000120: 08 00 50 f2 11 02 00 00 00 dd 09 00 10 18 02 01 00 1c 00 00 dd 18 00 50 f2 02 01 01 80 00 03 a4
<7>[  137.166015] primad: RXDT <<< 00000140: 00 00 27 a4 00 00 42 43 5e 00 62 32 2f 00
<4>[  137.168029] wpalWriteRegister: add=03202440x, data=847ead2fx
<4>[  137.168090] wpalReadRegister:  add=03202020, data=00000008
<4>[  137.168212] wpalReadRegister:  add=032024c4, data=00002009
<4>[  137.169097] dxeTXPushFrame: descriptor
<7>[  137.169189] TXDE 00000000: 44 ce 32 00 28 00 00 00 14 f0 9c 9e 17 00 00 00 ac d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  137.169189] dxeTXPushFrame: bd
<7>[  137.169311] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  137.169311] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  137.169311] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  137.169311] dxeTXPushFrame: skb
<7>[  137.169403] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  137.169403] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  137.169403] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  137.169403] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  137.169433] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  137.169433] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  137.169433] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 01
<4>[  137.169433] dxeTXPushFrame: descriptor
<7>[  137.169525] TXDE 00000000: 45 ce 32 00 d9 00 00 00 07 e2 0a 95 17 00 00 00 cc d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  137.169525] dxeTXPushFrame: bd
<7>[  137.169647] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  137.169647] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  137.169647] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  137.169647] dxeTXPushFrame: skb
<7>[  137.169708] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  137.169738] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  137.169738] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  137.169738] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  137.169769] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  137.169769] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  137.169769] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 01
<4>[  137.169769] wpalWriteRegister: add=03202500x, data=853ecf4dx
<4>[  137.170867] wpalReadRegister:  add=03202020, data=00000018
<4>[  137.170989] wpalReadRegister:  add=03202504, data=0000a004
<4>[  137.171051] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  137.171173] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  137.171234] wpalWriteRegister: add=03202034x, data=00000010x
<4>[  137.171447] wpalWriteRegister: add=03202030x, data=00000008x
<4>[  137.171539] wpalWriteRegister: add=03202034x, data=00000008x
<4>[  137.171691] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  137.171844] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  137.171966] WDTS_RxPacket:
<7>[  137.172027] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  137.172027] primad: RXBD <<< 00000020: 36 61 00 10 08 18 00 00 00 00 41 00 41 00 01 32 4c 18 00 10 83 00 fe fe 01 00 80 19 00 00 00 00
<7>[  137.172027] primad: RXBD <<< 00000040: 00 26 00 00 00 05 44 3b 01 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 3f 9e 00 01
<7>[  137.172027] primad: RXBD <<< 00000060: 3f a0 00 00 00 00 00 e0 8c 00 00 00 00 00
<7>[  137.172058] primad: RXDT <<< 00000000: 50 00 3a 01 18 00 2d fa 7f 90 00 23 69 aa dd 7b 00 23 69 aa dd 7b e0 8c d9 69 ce e2 00 00 00 00
<7>[  137.172058] primad: RXDT <<< 00000020: 64 00 31 04 00 0c 6b 6f 73 6d 6f 73 6b 61 74 74 65 6e 01 08 82 84 8b 96 24 b0 48 6c 03 01 03 2a
<7>[  137.172058] primad: RXDT <<< 00000040: 01 00 2f 01 00 30 14 01 00 00 0f ac 04 01 00 00 0f ac 04 01 00 00 0f ac 02 0c 00 32 04 8c 12 98
<7>[  137.172088] primad: RXDT <<< 00000060: 60 dd 06 00 10 18 02 00 00 dd 18 00 50 f2 02 01 01 00 00 03 a4 00 00 27 a4 00 00 42 43 5e 00 62
<7>[  137.172088] primad: RXDT <<< 00000080: 32 2f 00
<4>[  137.176208] WDTS_RxPacket:
<7>[  137.176269] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  137.176269] primad: RXBD <<< 00000020: 36 61 00 10 08 18 00 00 00 00 44 00 43 00 02 32 4c 18 00 10 d2 00 fe fe 01 00 80 29 00 00 00 00
<7>[  137.176300] primad: RXBD <<< 00000040: 00 0b 00 00 00 06 11 46 01 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 4c e3 00 01
<7>[  137.176300] primad: RXBD <<< 00000060: 4c e6 00 00 00 00 00 c0 fd 00 00 00 00 00
<7>[  137.176300] primad: RXDT <<< 00000000: 50 08 3a 01 18 00 2d fa 7f 90 7e d1 c3 ce 24 76 7e d1 c3 ce 24 76 c0 fd 34 bb 5f 52 9a 02 00 32
<7>[  137.176300] primad: RXDT <<< 00000020: 64 00 31 14 00 06 4d 61 6c 65 78 47 01 08 82 84 8b 96 0c 12 18 24 03 01 01 07 06 53 45 20 01 0d
<7>[  137.176330] primad: RXDT <<< 00000040: 1e 2a 01 00 32 04 30 48 60 6c 30 14 01 00 00 0f ac 04 01 00 00 0f ac 04 01 00 00 0f ac 02 00 00
<7>[  137.176361] primad: RXDT <<< 00000060: 2d 1a ad 51 1b ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 02 7a 6c
<7>[  137.176361] primad: RXDT <<< 00000080: 3d 16 01 08 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 46 05 02 00 01 00 00 dd
<7>[  137.176361] primad: RXDT <<< 000000a0: 18 00 50 f2 02 01 01 02 00 03 a4 00 00 27 a4 00 00 42 43 5e 00 62 32 2f 00 dd 07 00 03 93 01 73
<7>[  137.176391] primad: RXDT <<< 000000c0: 0a 08 dd 0e 00 17 f2 07 00 01 01 06 7c d1 c3 ce 24 76
<4>[  137.176910] wpalWriteRegister: add=03202440x, data=847ead2fx
<4>[  137.177032] wpalReadRegister:  add=03202020, data=00000008
<4>[  137.177124] wpalReadRegister:  add=032024c4, data=00002009
<4>[  137.177215] wpalWriteRegister: add=03202030x, data=00000008x
<4>[  137.177307] wpalWriteRegister: add=03202034x, data=00000008x
<4>[  137.177490] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  137.177612] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  137.177734] WDTS_RxPacket:
<7>[  137.177795] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  137.177795] primad: RXBD <<< 00000020: 36 61 00 10 08 18 00 00 00 00 4b 00 49 00 03 32 4c 18 00 10 4e 01 fe fe 01 00 80 19 00 00 00 00
<7>[  137.177795] primad: RXBD <<< 00000040: 00 34 00 00 00 19 1a 57 01 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 61 ca 00 01
<7>[  137.177825] primad: RXBD <<< 00000060: 61 cf 00 00 00 00 00 90 12 00 00 00 00 00
<7>[  137.177825] primad: RXDT <<< 00000000: 50 00 3a 01 18 00 2d fa 7f 90 b4 52 7e 5e a4 b6 b4 52 7e 5e a4 b6 90 12 d6 df 2a 2f 00 00 00 00
<7>[  137.177825] primad: RXDT <<< 00000020: 64 00 01 05 00 08 44 36 35 5f 32 35 62 34 01 08 82 84 8b 96 24 30 48 6c 03 01 01 07 06 58 5a 20
<7>[  137.177825] primad: RXDT <<< 00000040: 01 0d 14 20 01 00 23 02 0e 00 2a 01 00 2f 01 00 32 04 0c 12 18 60 2d 1a 2d 11 17 ff 00 00 00 00
<7>[  137.177856] primad: RXDT <<< 00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3d 16 01 08 00 00 00 00 00 00 00 00 00 00
<7>[  137.177856] primad: RXDT <<< 00000080: 00 00 00 00 00 00 00 00 00 00 7f 08 04 00 00 00 00 00 00 40 dd 79 00 50 f2 04 10 4a 00 01 10 10
<7>[  137.177856] primad: RXDT <<< 000000a0: 44 00 01 02 10 57 00 01 01 10 3b 00 01 03 10 47 00 10 85 f3 c1 48 4f 85 57 40 a2 93 19 57 7a 61
<7>[  137.177856] primad: RXDT <<< 000000c0: 69 1f 10 21 00 04 53 6f 6e 79 10 23 00 05 44 36 35 30 33 10 24 00 05 44 36 35 30 33 10 42 00 0a
<7>[  137.177886] primad: RXDT <<< 000000e0: 43 42 35 41 31 57 32 31 54 47 10 54 00 08 00 0a 00 50 f2 04 00 05 10 11 00 05 44 36 35 30 33 10
<7>[  137.177886] primad: RXDT <<< 00000100: 08 00 02 01 00 10 49 00 06 00 37 2a 00 01 20 dd 0e 00 50 f2 12 00 2b 00 06 b6 a4 5e 7e 52 b4 dd
<7>[  137.177886] primad: RXDT <<< 00000120: 08 00 50 f2 11 02 00 00 00 dd 09 00 10 18 02 01 00 1c 00 00 dd 18 00 50 f2 02 01 01 80 00 03 a4
<7>[  137.177917] primad: RXDT <<< 00000140: 00 00 27 a4 00 00 42 43 5e 00 62 32 2f 00
<4>[  137.179626] dxeTXPushFrame: descriptor
<7>[  137.179687] TXDE 00000000: 44 ce 32 00 28 00 00 00 14 f0 9c 9e 17 00 00 00 ec d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  137.179718] dxeTXPushFrame: bd
<7>[  137.179809] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  137.179840] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  137.179840] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  137.179840] dxeTXPushFrame: skb
<7>[  137.179901] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  137.179931] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  137.179931] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  137.179931] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  137.179931] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  137.179962] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  137.179962] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 01
<4>[  137.179962] dxeTXPushFrame: descriptor
<7>[  137.180053] TXDE 00000000: 45 ce 32 00 d9 00 00 00 c7 af 0a 95 17 00 00 00 0c d1 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  137.180053] dxeTXPushFrame: bd
<7>[  137.180114] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  137.180114] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  137.180114] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  137.180145] dxeTXPushFrame: skb
<7>[  137.180206] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  137.180206] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  137.180206] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  137.180236] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  137.180236] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  137.180236] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  137.180236] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 01
<4>[  137.180267] wpalWriteRegister: add=03202500x, data=853ecf4dx
<4>[  137.180419] wpalReadRegister:  add=03202020, data=00000010
<4>[  137.180511] wpalReadRegister:  add=03202504, data=0000a004
<4>[  137.180603] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  137.180694] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  137.180786] wpalWriteRegister: add=03202034x, data=00000010x
<4>[  137.184173] WDTS_RxPacket:
<7>[  137.184265] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  137.184265] primad: RXBD <<< 00000020: 36 61 00 10 08 18 00 00 00 00 4d 00 4d 00 01 32 4c 18 00 10 83 00 fe fe 01 00 80 19 00 00 00 00
<7>[  137.184265] primad: RXBD <<< 00000040: 00 26 00 00 00 05 d8 63 01 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 68 30 00 01
<7>[  137.184265] primad: RXBD <<< 00000060: 68 32 00 00 00 00 00 00 8d 00 00 00 00 00
<7>[  137.184295] primad: RXDT <<< 00000000: 50 00 3a 01 18 00 2d fa 7f 90 00 23 69 aa dd 7b 00 23 69 aa dd 7b 00 8d 6d 92 ce e2 00 00 00 00
<7>[  137.184295] primad: RXDT <<< 00000020: 64 00 31 04 00 0c 6b 6f 73 6d 6f 73 6b 61 74 74 65 6e 01 08 82 84 8b 96 24 b0 48 6c 03 01 03 2a
<7>[  137.184295] primad: RXDT <<< 00000040: 01 00 2f 01 00 30 14 01 00 00 0f ac 04 01 00 00 0f ac 04 01 00 00 0f ac 02 0c 00 32 04 8c 12 98
<7>[  137.184326] primad: RXDT <<< 00000060: 60 dd 06 00 10 18 02 00 00 dd 18 00 50 f2 02 01 01 00 00 03 a4 00 00 27 a4 00 00 42 43 5e 00 62
<7>[  137.184326] primad: RXDT <<< 00000080: 32 2f 00
<4>[  137.185119] wpalWriteRegister: add=03202440x, data=847ead2fx
<4>[  137.185821] wpalReadRegister:  add=03202020, data=00000008
<4>[  137.185974] wpalReadRegister:  add=032024c4, data=00002009
<4>[  137.188598] dxeTXPushFrame: descriptor
<7>[  137.188873] TXDE 00000000: 44 ce 32 00 28 00 00 00 14 f0 9c 9e 17 00 00 00 2c d1 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  137.188873] dxeTXPushFrame: bd
<7>[  137.188934] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  137.188964] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  137.188964] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  137.188964] dxeTXPushFrame: skb
<7>[  137.189025] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  137.189025] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  137.189056] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  137.189056] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  137.189056] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  137.189086] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  137.189086] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 01
<4>[  137.189086] dxeTXPushFrame: descriptor
<7>[  137.189208] TXDE 00000000: 45 ce 32 00 d9 00 00 00 47 d1 0a 95 17 00 00 00 0c d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  137.189208] dxeTXPushFrame: bd
<7>[  137.189270] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  137.189300] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  137.189300] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  137.189300] dxeTXPushFrame: skb
<7>[  137.189361] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  137.189361] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  137.189392] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  137.189392] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  137.189392] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  137.189422] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  137.189422] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 01
<4>[  137.189422] wpalWriteRegister: add=03202500x, data=853ecf4dx
<4>[  137.189697] wpalWriteRegister: add=03202030x, data=00000008x
<4>[  137.189758] wpalWriteRegister: add=03202034x, data=00000008x
<4>[  137.189941] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  137.190063] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  137.190185] WDTS_RxPacket:
<7>[  137.190246] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  137.190246] primad: RXBD <<< 00000020: 36 61 80 10 08 18 00 00 00 00 53 00 52 00 02 32 4c 18 00 10 f8 00 fe fe fc 00 80 19 20 00 00 00
